2026-09-01T00:25:59.994654265Z 2026-09-01T00:25:59.994Z DEBUG 195 --- [prontudigital] [   scheduling-1] .p.b.n.a.AgendamentoNotificacaoScheduler : [WHATSAPP][SCHEDULER CONFIRMACAO] Buscando agendamentos criados entre 2026-08-31T20:24:59.994231632 e 2026-08-31T21:24:59.994231632 (atraso=1 min, janela=60 min)
2026-09-01T00:25:59.997374378Z         ec1_0.retorno_previsto,
2026-09-01T00:25:59.997375478Z         ec1_0.tecido 
2026-09-01T00:25:59.997376578Z     from
2026-09-01T00:25:59.997377679Z         evolucoes_curativos ec1_0 
2026-09-01T00:25:59.997378779Z     where
2026-09-01T00:25:59.997379879Z         ec1_0.agendamento_id=?
2026-09-01T00:25:59.997381079Z Hibernate: 
2026-09-01T00:25:59.997382179Z     select
2026-09-01T00:25:59.997383279Z         ec1_0.id,
2026-09-01T00:25:59.997384279Z         ec1_0.agendamento_id,
2026-09-01T00:25:59.997385379Z         ec1_0.area_aproximada,
2026-09-01T00:25:59.997386479Z         ec1_0.atualizado_em,
2026-09-01T00:25:59.997387579Z         ec1_0.bordas,
2026-09-01T00:25:59.997388779Z         ec1_0.cobertura_primaria,
2026-09-01T00:25:59.997389979Z         ec1_0.comprimento,
2026-09-01T00:25:59.997391080Z         ec1_0.criado_em,
2026-09-01T00:25:59.997392180Z         ec1_0.desbridamento,
2026-09-01T00:25:59.997393280Z         ec1_0.desbridamento_obs,
2026-09-01T00:25:59.997394380Z         ec1_0.dor_escala,
2026-09-01T00:25:59.997395480Z         ec1_0.evolucao,
2026-09-01T00:25:59.997396580Z         ec1_0.exsudato,
2026-09-01T00:25:59.997397680Z         ec1_0.infeccao_inflamacao,
2026-09-01T00:25:59.997398880Z         ec1_0.largura,
2026-09-01T00:25:59.997400080Z         ec1_0.limpeza_irrigacao,
2026-09-01T00:25:59.997403281Z         ec1_0.observacoes,
2026-09-01T00:25:59.997404481Z         ec1_0.odor_presente,
2026-09-01T00:25:59.997405581Z         ec1_0.orientacoes_paciente,
2026-09-01T00:25:59.997406681Z         ec1_0.pele_perilesional,
2026-09-01T00:25:59.997407781Z         ec1_0.plano_alterar_cobertura,
2026-09-01T00:25:59.997408981Z         ec1_0.plano_encaminhamento,
2026-09-01T00:25:59.997410081Z         ec1_0.plano_manter_conduta,
2026-09-01T00:25:59.997411981Z         ec1_0.plano_solicitar_exames,
2026-09-01T00:25:59.997453985Z         ec1_0.profundidade,
2026-09-01T00:25:59.997549792Z         ec1_0.retorno_previsto,
2026-09-01T00:25:59.997576294Z         ec1_0.tecido 
2026-09-01T00:25:59.997616097Z     from
2026-09-01T00:25:59.997644199Z         evolucoes_curativos ec1_0 
2026-09-01T00:25:59.997675002Z     where
2026-09-01T00:25:59.997696604Z         ec1_0.agendamento_id=?
2026-09-01T00:25:59.997748808Z 2026-09-01T00:25:59.997Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [1]
2026-09-01T00:25:59.998417060Z 2026-09-01T00:25:59.998Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:25:59.998448663Z     select
2026-09-01T00:25:59.998453663Z         ee1_0.id,
2026-09-01T00:25:59.998455163Z         ee1_0.agendamento_id,
2026-09-01T00:25:59.998456363Z         ee1_0.atualizado_em,
2026-09-01T00:25:59.998457463Z         ee1_0.avaliacao_evolucao,
2026-09-01T00:25:59.998458563Z         ee1_0.bordas,
2026-09-01T00:25:59.998461564Z         ee1_0.cobertura_primaria,
2026-09-01T00:25:59.998462764Z         ee1_0.cobertura_secundaria,
2026-09-01T00:25:59.998464164Z         ee1_0.comorb_diabetes,
2026-09-01T00:25:59.998465264Z         ee1_0.comorb_doenca_vascular,
2026-09-01T00:25:59.998466464Z         ee1_0.comorb_hipertensao,
2026-09-01T00:25:59.998467464Z         ee1_0.comorb_neuropatia,
2026-09-01T00:25:59.998468564Z         ee1_0.comorb_outras,
2026-09-01T00:25:59.998469664Z         ee1_0.comorb_outras_detalhe,
2026-09-01T00:25:59.998470764Z         ee1_0.comprimento,
2026-09-01T00:25:59.998471964Z         ee1_0.criado_em,
2026-09-01T00:25:59.998473065Z         ee1_0.data_avaliacao,
2026-09-01T00:25:59.998474265Z         ee1_0.desbridamento,
2026-09-01T00:25:59.998475365Z         ee1_0.descolamento,
2026-09-01T00:25:59.998476465Z         ee1_0.diag_dor_aguda,
2026-09-01T00:25:59.998477665Z         ee1_0.diag_integridade_pele,
2026-09-01T00:25:59.998478765Z         ee1_0.diag_integridade_tissular,
2026-09-01T00:25:59.998490066Z         ee1_0.diag_outros,
2026-09-01T00:25:59.998491566Z         ee1_0.diag_perfusao_ineficaz,
2026-09-01T00:25:59.998492766Z         ee1_0.diag_risco_infeccao,
2026-09-01T00:25:59.998493866Z         ee1_0.diagnostico_medico,
2026-09-01T00:25:59.998495066Z         ee1_0.dimensoes,
2026-09-01T00:25:59.998496466Z         ee1_0.dor_escala,
2026-09-01T00:25:59.998497466Z         ee1_0.exsudato,
2026-09-01T00:25:59.998498667Z         ee1_0.exsudato_tipo,
2026-09-01T00:25:59.998499767Z         ee1_0.fc,
2026-09-01T00:25:59.998500967Z         ee1_0.fixacao,
2026-09-01T00:25:59.998502167Z         ee1_0.fr,
2026-09-01T00:25:59.998503267Z         ee1_0.hora_avaliacao,
2026-09-01T00:25:59.998504367Z         ee1_0.infeccao_inflamacao,
2026-09-01T00:25:59.998505467Z         ee1_0.largura,
2026-09-01T00:25:59.998506567Z         ee1_0.limpeza,
2026-09-01T00:25:59.998507567Z         ee1_0.limpeza_outro,
2026-09-01T00:25:59.998508667Z         ee1_0.localizacao_anatomica,
2026-09-01T00:25:59.998509867Z         ee1_0.medicamentos_relevantes,
2026-09-01T00:25:59.998511068Z         ee1_0.observacoes,
2026-09-01T00:25:59.998512168Z         ee1_0.orientacoes_paciente,
2026-09-01T00:25:59.998513368Z         ee1_0.pa,
2026-09-01T00:25:59.998514368Z         ee1_0.pele_perilesional,
2026-09-01T00:25:59.998515468Z         ee1_0.plano_ajustar_cobertura,
2026-09-01T00:25:59.998516568Z         ee1_0.plano_avaliacao_medica,
2026-09-01T00:25:59.998517668Z         ee1_0.plano_encaminhamento,
2026-09-01T00:25:59.998518868Z         ee1_0.plano_manter_conduta,
2026-09-01T00:25:59.998552271Z         ee1_0.plano_solicitar_exames,
2026-09-01T00:25:59.998596674Z         ee1_0.profundidade,
2026-09-01T00:25:59.998607375Z         ee1_0.reducao_area,
2026-09-01T00:25:59.998626977Z         ee1_0.retorno_dias,
2026-09-01T00:25:59.998647178Z         ee1_0.sinais_vitais,
2026-09-01T00:25:59.998661379Z         ee1_0.tecido_leito,
2026-09-01T00:25:59.998682981Z         ee1_0.temp,
2026-09-01T00:25:59.998729485Z         ee1_0.tipo_ferida,
2026-09-01T00:25:59.998758587Z         ee1_0.tipo_ferida_outra,
2026-09-01T00:25:59.998781389Z         ee1_0.tunelizacao 
2026-09-01T00:25:59.998806791Z     from
2026-09-01T00:25:59.998829593Z         evolucoes_enfermagem ee1_0 
2026-09-01T00:25:59.998872096Z     where
2026-09-01T00:25:59.998890697Z         ee1_0.agendamento_id=?
2026-09-01T00:25:59.998923800Z Hibernate: 
2026-09-01T00:25:59.998958803Z     select
2026-09-01T00:25:59.999036509Z         ee1_0.id,
2026-09-01T00:25:59.999065211Z         ee1_0.agendamento_id,
2026-09-01T00:25:59.999097714Z         ee1_0.atualizado_em,
2026-09-01T00:25:59.999129116Z         ee1_0.avaliacao_evolucao,
2026-09-01T00:25:59.999163719Z         ee1_0.bordas,
2026-09-01T00:25:59.999195621Z         ee1_0.cobertura_primaria,
2026-09-01T00:25:59.999223523Z         ee1_0.cobertura_secundaria,
2026-09-01T00:25:59.999251326Z         ee1_0.comorb_diabetes,
2026-09-01T00:25:59.999279328Z         ee1_0.comorb_doenca_vascular,
2026-09-01T00:25:59.999342833Z         ee1_0.comorb_hipertensao,
2026-09-01T00:25:59.999363934Z         ee1_0.comorb_neuropatia,
2026-09-01T00:25:59.999383436Z         ee1_0.comorb_outras,
2026-09-01T00:25:59.999418939Z         ee1_0.comorb_outras_detalhe,
2026-09-01T00:25:59.999479644Z         ee1_0.comprimento,
2026-09-01T00:25:59.999520847Z         ee1_0.criado_em,
2026-09-01T00:25:59.999553049Z         ee1_0.data_avaliacao,
2026-09-01T00:25:59.999581852Z         ee1_0.desbridamento,
2026-09-01T00:25:59.999617554Z         ee1_0.descolamento,
2026-09-01T00:25:59.999645657Z         ee1_0.diag_dor_aguda,
2026-09-01T00:25:59.999675759Z         ee1_0.diag_integridade_pele,
2026-09-01T00:25:59.999753965Z         ee1_0.diag_integridade_tissular,
2026-09-01T00:25:59.999777867Z         ee1_0.diag_outros,
2026-09-01T00:25:59.999795468Z         ee1_0.diag_perfusao_ineficaz,
2026-09-01T00:25:59.999821970Z         ee1_0.diag_risco_infeccao,
2026-09-01T00:25:59.999852173Z         ee1_0.diagnostico_medico,
2026-09-01T00:25:59.999894676Z         ee1_0.dimensoes,
2026-09-01T00:25:59.999947080Z         ee1_0.dor_escala,
2026-09-01T00:25:59.999975583Z         ee1_0.exsudato,
2026-09-01T00:26:00.000009085Z         ee1_0.exsudato_tipo,
2026-09-01T00:26:00.000046288Z         ee1_0.fc,
2026-09-01T00:26:00.000067690Z         ee1_0.fixacao,
2026-09-01T00:26:00.000091492Z         ee1_0.fr,
2026-09-01T00:26:00.000143196Z         ee1_0.hora_avaliacao,
2026-09-01T00:26:00.000167598Z         ee1_0.infeccao_inflamacao,
2026-09-01T00:26:00.000186499Z         ee1_0.largura,
2026-09-01T00:26:00.000210901Z         ee1_0.limpeza,
2026-09-01T00:26:00.000227002Z         ee1_0.limpeza_outro,
2026-09-01T00:26:00.000237803Z         ee1_0.localizacao_anatomica,
2026-09-01T00:26:00.000257605Z         ee1_0.medicamentos_relevantes,
2026-09-01T00:26:00.000286107Z         ee1_0.observacoes,
2026-09-01T00:26:00.000322910Z         ee1_0.orientacoes_paciente,
2026-09-01T00:26:00.000368713Z         ee1_0.pa,
2026-09-01T00:26:00.000396916Z         ee1_0.pele_perilesional,
2026-09-01T00:26:00.000453920Z         ee1_0.plano_ajustar_cobertura,
2026-09-01T00:26:00.000494223Z         ee1_0.plano_avaliacao_medica,
2026-09-01T00:26:00.000518725Z         ee1_0.plano_encaminhamento,
2026-09-01T00:26:00.000539927Z         ee1_0.plano_manter_conduta,
2026-09-01T00:26:00.000569229Z         ee1_0.plano_solicitar_exames,
2026-09-01T00:26:00.000605032Z         ee1_0.profundidade,
2026-09-01T00:26:00.000647535Z         ee1_0.reducao_area,
2026-09-01T00:26:00.000707440Z         ee1_0.retorno_dias,
2026-09-01T00:26:00.000744043Z         ee1_0.sinais_vitais,
2026-09-01T00:26:00.000791847Z         ee1_0.tecido_leito,
2026-09-01T00:26:00.000845451Z         ee1_0.temp,
2026-09-01T00:26:00.000889654Z         ee1_0.tipo_ferida,
2026-09-01T00:26:00.000990862Z         ee1_0.tipo_ferida_outra,
2026-09-01T00:26:00.000995663Z         ee1_0.tunelizacao 
2026-09-01T00:26:00.000997263Z     from
2026-09-01T00:26:00.000998363Z         evolucoes_enfermagem ee1_0 
2026-09-01T00:26:00.000999563Z     where
2026-09-01T00:26:00.001000663Z         ee1_0.agendamento_id=?
2026-09-01T00:26:00.001001963Z 2026-09-01T00:25:59.998Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [1]
2026-09-01T00:26:00.001006663Z 2026-09-01T00:25:59.999Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:26:00.001008064Z     select
2026-09-01T00:26:00.001009064Z         ec1_0.id,
2026-09-01T00:26:00.001010164Z         ec1_0.agendamento_id,
2026-09-01T00:26:00.001011264Z         ec1_0.area_aproximada,
2026-09-01T00:26:00.001012364Z         ec1_0.atualizado_em,
2026-09-01T00:26:00.001013464Z         ec1_0.bordas,
2026-09-01T00:26:00.001014664Z         ec1_0.cobertura_primaria,
2026-09-01T00:26:00.001015764Z         ec1_0.comprimento,
2026-09-01T00:26:00.001016864Z         ec1_0.criado_em,
2026-09-01T00:26:00.001017964Z         ec1_0.desbridamento,
2026-09-01T00:26:00.001019064Z         ec1_0.desbridamento_obs,
2026-09-01T00:26:00.001020165Z         ec1_0.dor_escala,
2026-09-01T00:26:00.001021165Z         ec1_0.evolucao,
2026-09-01T00:26:00.001022365Z         ec1_0.exsudato,
2026-09-01T00:26:00.001023465Z         ec1_0.infeccao_inflamacao,
2026-09-01T00:26:00.001024565Z         ec1_0.largura,
2026-09-01T00:26:00.001025665Z         ec1_0.limpeza_irrigacao,
2026-09-01T00:26:00.001026765Z         ec1_0.observacoes,
2026-09-01T00:26:00.001036266Z         ec1_0.odor_presente,
2026-09-01T00:26:00.001037566Z         ec1_0.orientacoes_paciente,
2026-09-01T00:26:00.001038666Z         ec1_0.pele_perilesional,
2026-09-01T00:26:00.001039866Z         ec1_0.plano_alterar_cobertura,
2026-09-01T00:26:00.001040966Z         ec1_0.plano_encaminhamento,
2026-09-01T00:26:00.001042066Z         ec1_0.plano_manter_conduta,
2026-09-01T00:26:00.001043166Z         ec1_0.plano_solicitar_exames,
2026-09-01T00:26:00.001044266Z         ec1_0.profundidade,
2026-09-01T00:26:00.001045366Z         ec1_0.retorno_previsto,
2026-09-01T00:26:00.001046467Z         ec1_0.tecido 
2026-09-01T00:26:00.001047567Z     from
2026-09-01T00:26:00.001048667Z         evolucoes_curativos ec1_0 
2026-09-01T00:26:00.001049767Z     where
2026-09-01T00:26:00.001050867Z         ec1_0.agendamento_id=?
2026-09-01T00:26:00.001052067Z Hibernate: 
2026-09-01T00:26:00.001053067Z     select
2026-09-01T00:26:00.001054167Z         ec1_0.id,
2026-09-01T00:26:00.001055367Z         ec1_0.agendamento_id,
2026-09-01T00:26:00.001056467Z         ec1_0.area_aproximada,
2026-09-01T00:26:00.001057567Z         ec1_0.atualizado_em,
2026-09-01T00:26:00.001058668Z         ec1_0.bordas,
2026-09-01T00:26:00.001059768Z         ec1_0.cobertura_primaria,
2026-09-01T00:26:00.001060868Z         ec1_0.comprimento,
2026-09-01T00:26:00.001061968Z         ec1_0.criado_em,
2026-09-01T00:26:00.001063168Z         ec1_0.desbridamento,
2026-09-01T00:26:00.001064168Z         ec1_0.desbridamento_obs,
2026-09-01T00:26:00.001065268Z         ec1_0.dor_escala,
2026-09-01T00:26:00.001066368Z         ec1_0.evolucao,
2026-09-01T00:26:00.001067468Z         ec1_0.exsudato,
2026-09-01T00:26:00.001068568Z         ec1_0.infeccao_inflamacao,
2026-09-01T00:26:00.001069668Z         ec1_0.largura,
2026-09-01T00:26:00.001070768Z         ec1_0.limpeza_irrigacao,
2026-09-01T00:26:00.001071869Z         ec1_0.observacoes,
2026-09-01T00:26:00.001072869Z         ec1_0.odor_presente,
2026-09-01T00:26:00.001073969Z         ec1_0.orientacoes_paciente,
2026-09-01T00:26:00.001075169Z         ec1_0.pele_perilesional,
2026-09-01T00:26:00.001076269Z         ec1_0.plano_alterar_cobertura,
2026-09-01T00:26:00.001077369Z         ec1_0.plano_encaminhamento,
2026-09-01T00:26:00.001078569Z         ec1_0.plano_manter_conduta,
2026-09-01T00:26:00.001079569Z         ec1_0.plano_solicitar_exames,
2026-09-01T00:26:00.001080769Z         ec1_0.profundidade,
2026-09-01T00:26:00.001083569Z         ec1_0.retorno_previsto,
2026-09-01T00:26:00.001084770Z         ec1_0.tecido 
2026-09-01T00:26:00.001085970Z     from
2026-09-01T00:26:00.001087070Z         evolucoes_curativos ec1_0 
2026-09-01T00:26:00.001088170Z     where
2026-09-01T00:26:00.001089270Z         ec1_0.agendamento_id=?
2026-09-01T00:26:00.001090670Z 2026-09-01T00:25:59.999Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [2]
2026-09-01T00:26:00.001940737Z 2026-09-01T00:26:00.000Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:26:00.001970939Z     select
2026-09-01T00:26:00.001975640Z         ee1_0.id,
2026-09-01T00:26:00.001977140Z         ee1_0.agendamento_id,
2026-09-01T00:26:00.001978340Z         ee1_0.atualizado_em,
2026-09-01T00:26:00.001979440Z         ee1_0.avaliacao_evolucao,
2026-09-01T00:26:00.001980540Z         ee1_0.bordas,
2026-09-01T00:26:00.001981740Z         ee1_0.cobertura_primaria,
2026-09-01T00:26:00.001982940Z         ee1_0.cobertura_secundaria,
2026-09-01T00:26:00.001984040Z         ee1_0.comorb_diabetes,
2026-09-01T00:26:00.001985140Z         ee1_0.comorb_doenca_vascular,
2026-09-01T00:26:00.001986240Z         ee1_0.comorb_hipertensao,
2026-09-01T00:26:00.001987340Z         ee1_0.comorb_neuropatia,
2026-09-01T00:26:00.001988441Z         ee1_0.comorb_outras,
2026-09-01T00:26:00.001989541Z         ee1_0.comorb_outras_detalhe,
2026-09-01T00:26:00.001990741Z         ee1_0.comprimento,
2026-09-01T00:26:00.001991941Z         ee1_0.criado_em,
2026-09-01T00:26:00.001993041Z         ee1_0.data_avaliacao,
2026-09-01T00:26:00.001994141Z         ee1_0.desbridamento,
2026-09-01T00:26:00.001995241Z         ee1_0.descolamento,
2026-09-01T00:26:00.001996341Z         ee1_0.diag_dor_aguda,
2026-09-01T00:26:00.001997441Z         ee1_0.diag_integridade_pele,
2026-09-01T00:26:00.001998541Z         ee1_0.diag_integridade_tissular,
2026-09-01T00:26:00.001999741Z         ee1_0.diag_outros,
2026-09-01T00:26:00.002000942Z         ee1_0.diag_perfusao_ineficaz,
2026-09-01T00:26:00.002002042Z         ee1_0.diag_risco_infeccao,
2026-09-01T00:26:00.002003242Z         ee1_0.diagnostico_medico,
2026-09-01T00:26:00.002004442Z         ee1_0.dimensoes,
2026-09-01T00:26:00.002005542Z         ee1_0.dor_escala,
2026-09-01T00:26:00.002006542Z         ee1_0.exsudato,
2026-09-01T00:26:00.002007742Z         ee1_0.exsudato_tipo,
2026-09-01T00:26:00.002008842Z         ee1_0.fc,
2026-09-01T00:26:00.002010142Z         ee1_0.fixacao,
2026-09-01T00:26:00.002022143Z         ee1_0.fr,
2026-09-01T00:26:00.002023643Z         ee1_0.hora_avaliacao,
2026-09-01T00:26:00.002024743Z         ee1_0.infeccao_inflamacao,
2026-09-01T00:26:00.002025843Z         ee1_0.largura,
2026-09-01T00:26:00.002026844Z         ee1_0.limpeza,
2026-09-01T00:26:00.002027944Z         ee1_0.limpeza_outro,
2026-09-01T00:26:00.002029144Z         ee1_0.localizacao_anatomica,
2026-09-01T00:26:00.002030344Z         ee1_0.medicamentos_relevantes,
2026-09-01T00:26:00.002032144Z         ee1_0.observacoes,
2026-09-01T00:26:00.002033344Z         ee1_0.orientacoes_paciente,
2026-09-01T00:26:00.002034444Z         ee1_0.pa,
2026-09-01T00:26:00.002035444Z         ee1_0.pele_perilesional,
2026-09-01T00:26:00.002036544Z         ee1_0.plano_ajustar_cobertura,
2026-09-01T00:26:00.002037644Z         ee1_0.plano_avaliacao_medica,
2026-09-01T00:26:00.002038744Z         ee1_0.plano_encaminhamento,
2026-09-01T00:26:00.002039945Z         ee1_0.plano_manter_conduta,
2026-09-01T00:26:00.002041045Z         ee1_0.plano_solicitar_exames,
2026-09-01T00:26:00.002042145Z         ee1_0.profundidade,
2026-09-01T00:26:00.002043245Z         ee1_0.reducao_area,
2026-09-01T00:26:00.002044345Z         ee1_0.retorno_dias,
2026-09-01T00:26:00.002045445Z         ee1_0.sinais_vitais,
2026-09-01T00:26:00.002046445Z         ee1_0.tecido_leito,
2026-09-01T00:26:00.002047545Z         ee1_0.temp,
2026-09-01T00:26:00.002048645Z         ee1_0.tipo_ferida,
2026-09-01T00:26:00.002050045Z         ee1_0.tipo_ferida_outra,
2026-09-01T00:26:00.002051145Z         ee1_0.tunelizacao 
2026-09-01T00:26:00.002052246Z     from
2026-09-01T00:26:00.002053246Z         evolucoes_enfermagem ee1_0 
2026-09-01T00:26:00.002054546Z     where
2026-09-01T00:26:00.002055646Z         ee1_0.agendamento_id=?
2026-09-01T00:26:00.002059646Z Hibernate: 
2026-09-01T00:26:00.002061046Z     select
2026-09-01T00:26:00.002062146Z         ee1_0.id,
2026-09-01T00:26:00.002063246Z         ee1_0.agendamento_id,
2026-09-01T00:26:00.002064347Z         ee1_0.atualizado_em,
2026-09-01T00:26:00.002065447Z         ee1_0.avaliacao_evolucao,
2026-09-01T00:26:00.002066547Z         ee1_0.bordas,
2026-09-01T00:26:00.002067647Z         ee1_0.cobertura_primaria,
2026-09-01T00:26:00.002068847Z         ee1_0.cobertura_secundaria,
2026-09-01T00:26:00.002069947Z         ee1_0.comorb_diabetes,
2026-09-01T00:26:00.002071147Z         ee1_0.comorb_doenca_vascular,
2026-09-01T00:26:00.002074247Z         ee1_0.comorb_hipertensao,
2026-09-01T00:26:00.002075547Z         ee1_0.comorb_neuropatia,
2026-09-01T00:26:00.002076647Z         ee1_0.comorb_outras,
2026-09-01T00:26:00.002077848Z         ee1_0.comorb_outras_detalhe,
2026-09-01T00:26:00.002078848Z         ee1_0.comprimento,
2026-09-01T00:26:00.002079948Z         ee1_0.criado_em,
2026-09-01T00:26:00.002081148Z         ee1_0.data_avaliacao,
2026-09-01T00:26:00.002082248Z         ee1_0.desbridamento,
2026-09-01T00:26:00.002083348Z         ee1_0.descolamento,
2026-09-01T00:26:00.002084448Z         ee1_0.diag_dor_aguda,
2026-09-01T00:26:00.002085548Z         ee1_0.diag_integridade_pele,
2026-09-01T00:26:00.002086648Z         ee1_0.diag_integridade_tissular,
2026-09-01T00:26:00.002087648Z         ee1_0.diag_outros,
2026-09-01T00:26:00.002088748Z         ee1_0.diag_perfusao_ineficaz,
2026-09-01T00:26:00.002089949Z         ee1_0.diag_risco_infeccao,
2026-09-01T00:26:00.002091049Z         ee1_0.diagnostico_medico,
2026-09-01T00:26:00.002092249Z         ee1_0.dimensoes,
2026-09-01T00:26:00.002093349Z         ee1_0.dor_escala,
2026-09-01T00:26:00.002094349Z         ee1_0.exsudato,
2026-09-01T00:26:00.002095449Z         ee1_0.exsudato_tipo,
2026-09-01T00:26:00.002096549Z         ee1_0.fc,
2026-09-01T00:26:00.002097549Z         ee1_0.fixacao,
